"CrossName","BrCrCode","Synonym","sexTestRes","Program","Subprogram","Concept","Funding","Contract","Breeder","Planted","nonPsa","PsaDeaths","Remaining","Percent_Remaining"
"K13.0823","QJ_532","","","Hybrid","Hybrid(toDEL)","","Parental","PT1501","Elizabeth Popowski","11","5","4","2","18.18"
"K13.1308","rOD_287","","Male","Red","2x Red","","Commercial","NC1501","Russell Lowe","90","0","89","1","1.11"
"K13.0049","cA_840","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","8","0","2","6","75"
"K13.0051","cA_842","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0048","cA_847","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","51","0","48","3","5.88"
"K13.0046","cA_851","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","17","0","9","8","47.06"
"K13.0047","cA_853","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","23","0","15","8","34.78"
"K13.0050","cA_866","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","35","0","12","23","65.71"
"K13.0054","cB_846","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","44","0","41","3","6.82"
"K13.0053","cB_847","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","55","0","51","4","7.27"
"K13.0052","cB_850","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","30","0","19","11","36.67"
"K13.0056","cB_880","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","37","0","10","27","72.97"
"K13.0057","cC_852","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","17","0","11","6","35.29"
"K13.0058","cC_853","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","31","0","18","13","41.94"
"K13.0061","cC_867","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","32","0","19","13","40.62"
"K13.0066","cD_848","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","36","0","26","10","27.78"
"K13.0062","cD_851","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","30","0","27","3","10"
"K13.0063","cD_854","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","18","0","12","6","33.33"
"K13.0065","cD_879","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","30","0","29","1","3.33"
"K13.0068","cE_847","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","56","0","53","3","5.36"
"K13.0067","cE_851","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","21","0","16","5","23.81"
"K13.0076","cF_848","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","4","11","73.33"
"K13.0072","cF_850","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","9","10","52.63"
"K13.0073","cF_854","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","33","0","11","22","66.67"
"K13.0074","cF_877","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","1","0","0","1","100"
"K13.0075","cF_878","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","17","0","14","3","17.65"
"K13.0079","cG_840","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","9","0","6","3","33.33"
"K13.0077","cG_850","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","13","6","31.58"
"K13.0078","cG_852","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","21","0","14","7","33.33"
"K13.0083","cH_853","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","6","0","3","3","50"
"K13.0089","cJ_846","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","54","0","51","3","5.56"
"K13.0087","cJ_852","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","14","0","11","3","21.43"
"K13.0090","cJ_869","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","5","10","66.67"
"K13.0091","cJ_881","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","11","0","8","3","27.27"
"K13.0095","cK_841","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","2","0","0","2","100"
"K13.0096","cK_842","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","5","0","3","2","40"
"K13.0092","cK_851","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","16","0","7","9","56.25"
"K13.0098","cL_840","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","17","0","5","12","70.59"
"K13.0100","cL_868","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","20","0","11","9","45"
"K13.0099","cL_878","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","29","0","24","5","17.24"
"K13.0106","cM_841","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","31","0","8","23","74.19"
"K13.0102","cM_850","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","33","0","4","29","87.88"
"K13.0103","cM_854","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","2","13","86.67"
"K13.0105","cM_869","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","3","12","80"
"K13.0107","cN_852","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","37","0","32","5","13.51"
"K13.0108","cN_867","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","14","0","13","1","7.14"
"K13.0109","cN_880","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","25","0","18","7","28"
"K13.0114","cP_868","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","11","0","7","4","36.36"
"K13.0120","cQ_842","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","31","0","29","2","6.45"
"K13.0119","cQ_849","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","22","0","19","3","13.64"
"K13.0117","cQ_867","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","18","0","17","1","5.56"
"K13.0118","cQ_868","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","14","0","10","4","28.57"
"K13.0122","cR_840","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","12","7","36.84"
"K13.0121","cR_853","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","28","0","24","4","14.29"
"K13.0124","cR_866","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","17","0","10","7","41.18"
"K13.0125","cR_868","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","12","0","6","6","50"
"K13.0123","cR_879","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","21","0","19","2","9.52"
"K13.0126","cR_880","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","21","0","10","11","52.38"
"K13.0132","cS_842","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","21","0","19","2","9.52"
"K13.0131","cS_848","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","17","0","16","1","5.88"
"K13.0130","cS_869","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","18","0","15","3","16.67"
"K13.0129","cS_876","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","14","0","7","7","50"
"K13.0127","cS_877","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","25","0","13","12","48"
"K13.0128","cS_879","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","14","1","6.67"
"K13.0138","cT_842","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","20","0","15","5","25"
"K13.0133","cT_850","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","5","0","3","2","40"
"K13.0134","cT_851","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","11","4","26.67"
"K13.0137","cT_866","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","13","0","6","7","53.85"
"K13.0140","cU_846","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","37","0","35","2","5.41"
"K13.0142","cU_869","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","20","0","12","8","40"
"K13.0141","cU_878","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","28","0","25","3","10.71"
"K13.0145","cV_840","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","16","0","15","1","6.25"
"K13.0149","cV_841","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","15","0","10","5","33.33"
"K13.0147","cV_849","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","13","6","31.58"
"K13.0144","cV_852","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","27","0","26","1","3.7"
"K13.0146","cV_878","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","15","4","21.05"
"K13.0148","cV_880","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","18","1","5.26"
"K13.0150","cW_850","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","30","0","14","16","53.33"
"K13.0151","cW_854","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","19","0","7","12","63.16"
"K13.0154","cW_869","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","13","0","11","2","15.38"
"K13.0153","cW_876","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","1","0","0","1","100"
"K13.0152","cW_878","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","32","0","28","4","12.5"
"K13.0159","cY_868","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","23","0","13","10","43.48"
"K13.0167","cZ_841","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","31","0","7","24","77.42"
"K13.0162","cZ_851","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","13","0","12","1","7.69"
"K13.0163","cZ_853","","","Red","2x Red","","Parental","PT1501","Canhong Cheng","28","0","17","11","39.29"
"K13.0941","rOJ _M101","","","Red","2x Red","","Parental","PT1501","Russell Lowe","204","0","132","72","35.29"
"K13.0048","cA_847","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0046","cA_851","","Female","Red","2x Red","","","PT1501","Canhong Cheng","14","0","11","3","21.43"
"K13.0054","cB_846","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0053","cB_847","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0057","cC_852","","Female","Red","2x Red","","","PT1501","Canhong Cheng","11","0","8","3","27.27"
"K13.0063","cD_854","","Female","Red","2x Red","","","PT1501","Canhong Cheng","17","0","13","4","23.53"
"K13.0068","cE_847","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0067","cE_851","","Female","Red","2x Red","","","PT1501","Canhong Cheng","14","0","13","1","7.14"
"K13.0072","cF_850","","Female","Red","2x Red","","","PT1501","Canhong Cheng","16","0","8","8","50"
"K13.0072","cF_850","","Unknown","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0075","cF_878","","Female","Red","2x Red","","","PT1501","Canhong Cheng","15","0","15","0","0"
"K13.0079","cG_840","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","4","9","69.23"
"K13.0077","cG_850","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","3","10","76.92"
"K13.0078","cG_852","","Male","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0078","cG_852","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","8","5","38.46"
"K13.0089","cJ_846","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0087","cJ_852","","Female","Red","2x Red","","","PT1501","Canhong Cheng","11","0","9","2","18.18"
"K13.0090","cJ_869","","Female","Red","2x Red","","","PT1501","Canhong Cheng","14","0","4","10","71.43"
"K13.0091","cJ_881","","Female","Red","2x Red","","","PT1501","Canhong Cheng","10","0","6","4","40"
"K13.0091","cJ_881","","Unknown","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0114","cP_868","","Male","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0114","cP_868","","Female","Red","2x Red","","","PT1501","Canhong Cheng","14","0","9","5","35.71"
"K13.0119","cQ_849","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","1","1","50"
"K13.0119","cQ_849","","Female","Red","2x Red","","","PT1501","Canhong Cheng","12","0","11","1","8.33"
"K13.0117","cQ_867","","Female","Red","2x Red","","","PT1501","Canhong Cheng","17","0","15","2","11.76"
"K13.0118","cQ_868","","Female","Red","2x Red","","","PT1501","Canhong Cheng","15","0","13","2","13.33"
"K13.0122","cR_840","","Female","Red","2x Red","","","PT1501","Canhong Cheng","12","0","10","2","16.67"
"K13.0122","cR_840","","Negative","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0124","cR_866","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","4","9","69.23"
"K13.0125","cR_868","","Female","Red","2x Red","","","PT1501","Canhong Cheng","11","0","4","7","63.64"
"K13.0125","cR_868","","Negative","Red","2x Red","","","PT1501","Canhong Cheng","2","0","1","1","50"
"K13.0123","cR_879","","Female","Red","2x Red","","","PT1501","Canhong Cheng","16","0","9","7","43.75"
"K13.0123","cR_879","","Negative","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0126","cR_880","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","5","8","61.54"
"K13.0132","cS_842","","Female","Red","2x Red","","","PT1501","Canhong Cheng","17","0","13","4","23.53"
"K13.0131","cS_848","","Female","Red","2x Red","","","PT1501","Canhong Cheng","8","0","8","0","0"
"K13.0130","cS_869","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","11","2","15.38"
"K13.0127","cS_877","","Male","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0127","cS_877","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","10","3","23.08"
"K13.0127","cS_877","","Unknown","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0128","cS_879","","Female","Red","2x Red","","","PT1501","Canhong Cheng","15","0","15","0","0"
"K13.0138","cT_842","","Female","Red","2x Red","","","PT1501","Canhong Cheng","16","0","14","2","12.5"
"K13.0134","cT_851","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0134","cT_851","","Female","Red","2x Red","","","PT1501","Canhong Cheng","13","0","8","5","38.46"
"K13.0137","cT_866","","Female","Red","2x Red","","","PT1501","Canhong Cheng","10","0","3","7","70"
"K13.0140","cU_846","","Male","Red","2x Red","","","PT1501","Canhong Cheng","2","0","2","0","0"
"K13.0142","cU_869","","Female","Red","2x Red","","","PT1501","Canhong Cheng","12","0","5","7","58.33"
"K13.0145","cV_840","","Female","Red","2x Red","","","PT1501","Canhong Cheng","16","0","13","3","18.75"
"K13.0149","cV_841","","Female","Red","2x Red","","","PT1501","Canhong Cheng","14","0","11","3","21.43"
"K13.0147","cV_849","","Female","Red","2x Red","","","PT1501","Canhong Cheng","20","0","18","2","10"
"K13.0146","cV_878","","Male","Red","2x Red","","","PT1501","Canhong Cheng","1","0","1","0","0"
"K13.0146","cV_878","","Female","Red","2x Red","","","PT1501","Canhong Cheng","20","0","20","0","0"
"K13.0148","cV_880","","Female","Red","2x Red","","","PT1501","Canhong Cheng","15","0","7","8","53.33"
"K13.0162","cZ_851","","Female","Red","2x Red","","","PT1501","Canhong Cheng","15","0","12","3","20"
"K13.1300","rOC_287","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","15","0","13","2","13.33"
"K13.1316","rOE_287","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","129","0","115","14","10.85"
"K13.1324","rOF_287","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","75","0","65","10","13.33"
"K13.1332","rOG_287","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","30","0","29","1","3.33"
"K13.0932","rOJ _208","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","30","0","15","15","50"
"K13.0935","rOJ _240","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","35","0","15","20","57.14"
"K13.0937","rOJ _244","","Male","Red","4x Red","","Commercial","NC1501","Russell Lowe","40","0","19","21","52.5"
"K13.0970","rPA _208","","","Red","4x Red","","Parental","PT1501","Russell Lowe","13","0","11","2","15.38"
"K12.0758","rNU_208","rNU_208","","Red","4x Red","","","PT1501","Russell Lowe","13","1","1","11","84.62"
"K12.0759","rNU_209","rNU_209","","Red","4x Red","","","PT1501","Russell Lowe","50","0","1","49","98"
"K12.0758","rNU_208","rNU_208","","Red","4x Yellow","","","PT1501","Russell Lowe","5","0","0","5","100"
"K12.0760","rNU_R01","rNU_R01","","Red","6x Red","","","PT1501","Russell Lowe","45","0","3","42","93.33"
"K12.0761","rNU_R02","rNU_R02","","Red","6x Red","","","PT1501","Russell Lowe","37","0","1","36","97.3"
"K12.0764","rNW_R01","rNW_R01","","Red","6x Red","","","PT1501","Russell Lowe","51","1","1","49","96.08"
"K12.0765","rNW_R02","rNW_R02","","Red","6x Red","","","PT1501","Russell Lowe","59","5","1","53","89.83"
"K12.0768","rNX_R02","rNX_R02","","Red","6x Red","","","PT1501","Russell Lowe","43","0","3","40","93.02"
"K13.0393","cAP_845","","","Red","DACK","","Parental","PT1501","","23","0","13","10","43.48"
"K13.0392","cAP_855","","","Red","DACK","","Parental","PT1501","","19","0","5","14","73.68"
"K13.0395","cAP_874","","","Red","DACK","","Parental","PT1501","","29","0","14","15","51.72"
"K13.0397","cAQ_860","","","Red","DACK","","Parental","PT1501","","12","0","4","8","66.67"
"K13.0396","cAQ_882","","","Red","DACK","","Parental","PT1501","","8","0","6","2","25"
"K13.0954","rGT _409","","","Red","DACK","","Parental","PT1501","Russell Lowe","2","0","1","1","50"
"K13.0944","rOJ _R01","","","Red","DACK","","Parental","PT1501","Russell Lowe","10","0","6","4","40"
"K13.0393","cAP_845","","Female","Red","DACK","","","PT1501","","14","0","4","10","71.43"
"K13.0392","cAP_855","","Female","Red","DACK","","","PT1501","","9","0","2","7","77.78"
"K13.0397","cAQ_860","","Female","Red","DACK","","","PT1501","","6","0","3","3","50"
"K13.0397","cAQ_860","","Male","Red","DACK","","","PT1501","","1","0","0","1","100"